image_id,image_path,fashionpedia_image_id,original_filename,width,height,split
img_0399,data\raw\img_0399.jpg,15108,5b7dfd2d006e7f0dd2bd673dd009d413.jpg,633,1024,validation
img_0400,data\raw\img_0400.jpg,18960,1c3c10b47057091f4b524f0128280b51.jpg,647,1024,validation
img_0401,data\raw\img_0401.jpg,10898,aa2b2c6923621af9d2ba884f02006cd6.jpg,1011,1024,validation
img_0402,data\raw\img_0402.jpg,13365,2171b137ca967fb6540ce50fc824aaa4.jpg,682,1024,validation
img_0403,data\raw\img_0403.jpg,16455,f7d42de488267872bad676577e46b027.jpg,683,1024,validation
img_0404,data\raw\img_0404.jpg,9971,c7a789f6eaa33502f0d3d17a69c07732.jpg,744,1024,validation
img_0405,data\raw\img_0405.jpg,9353,16969a96d6b8f1c5f2f74805364bc19a.jpg,733,1024,validation
img_0406,data\raw\img_0406.jpg,12813,750ff1f0bb17bd102b4e68e96684a2ee.jpg,1024,682,validation
img_0407,data\raw\img_0407.jpg,18659,19a3e67782134960f8aad30e24e2a303.jpg,681,1024,validation
img_0408,data\raw\img_0408.jpg,17710,c891be8bf301ed615ca18b5b71380794.jpg,684,1024,validation
img_0409,data\raw\img_0409.jpg,16314,1851ff9e83b22cbaa4fac6880ddbdc66.jpg,937,1024,validation
img_0410,data\raw\img_0410.jpg,18450,18fda96dc0831e40bcaf6c68f4b54455.jpg,1024,680,validation
img_0411,data\raw\img_0411.jpg,12042,1ed3961d0e80c5b7b8b09f9c1ce0662c.jpg,1024,576,validation
img_0412,data\raw\img_0412.jpg,15531,d596ec2c155fd18bb532077bf035701f.jpg,683,1024,validation
img_0413,data\raw\img_0413.jpg,12432,215ae3c02ff82ed943816a80204d7a41.jpg,682,1024,validation
img_0414,data\raw\img_0414.jpg,18443,c727d3096d448818302663fda2fedb2c.jpg,680,1024,validation
img_0415,data\raw\img_0415.jpg,12953,57774be0f5c323623cc8df37d812c033.jpg,681,1024,validation
img_0416,data\raw\img_0416.jpg,13470,cb43bd1cf64a15ba6d0bea9e343247ed.jpg,633,1024,validation
img_0417,data\raw\img_0417.jpg,11758,b226932f31c134c6312e848a0c67037b.jpg,682,1024,validation
img_0418,data\raw\img_0418.jpg,20495,ee95f14ac534d52c329935bddf2d6e91.jpg,1024,682,validation
img_0419,data\raw\img_0419.jpg,18712,474d53c6c7a10c536cb49d55104211bf.jpg,680,1024,validation
img_0420,data\raw\img_0420.jpg,17136,75ec98a0e2afc332e276815266db0a4a.jpg,716,1024,validation
img_0421,data\raw\img_0421.jpg,9836,c71725f6c3b33f109c76c4d356efb90b.jpg,678,1024,validation
img_0422,data\raw\img_0422.jpg,9204,efbbe5ebcc3c3ab9c8cea01fbeefded5.jpg,683,1024,validation
img_0423,data\raw\img_0423.jpg,18529,eb001cb29f156112d158a52621e70964.jpg,682,1024,validation
img_0424,data\raw\img_0424.jpg,19219,e9e415310c10ee05c1ebbf0f013c9269.jpg,1024,682,validation
img_0425,data\raw\img_0425.jpg,17091,b66643e09504500db84e3d75535a8273.jpg,683,1024,validation
img_0426,data\raw\img_0426.jpg,19871,7eefb98ba73c8eae29d8c7933ce8af10.jpg,682,1024,validation
img_0427,data\raw\img_0427.jpg,15291,a2f2fb31d3d5ee496df28eb7c43304da.jpg,636,1024,validation
img_0428,data\raw\img_0428.jpg,9636,b817d1607defe277ab41e880ca1c6763.jpg,681,1024,validation
img_0429,data\raw\img_0429.jpg,16848,3dc0b2b41d54c1b702e908f8aa5b4e04.jpg,451,1024,validation
img_0430,data\raw\img_0430.jpg,12836,ae8c7fa59cb054a8e15b2d6518c95ee3.jpg,682,1024,validation
img_0431,data\raw\img_0431.jpg,13257,6661e2aa125fb543f39193e0d8423720.jpg,682,1024,validation
img_0432,data\raw\img_0432.jpg,12433,4a093e8fa7c58644cb2ebcc953b16f14.jpg,1024,682,validation
img_0433,data\raw\img_0433.jpg,15309,1dffba470396e2e75841783f4584ed86.jpg,1024,682,validation
img_0434,data\raw\img_0434.jpg,20081,5519b067d1037167b0acd664fcbb918e.jpg,632,1024,validation
img_0435,data\raw\img_0435.jpg,18701,f4d657db6102c49c49b84840ab166ac0.jpg,633,1024,validation
img_0436,data\raw\img_0436.jpg,20023,136ac2a820e9718e52835f815428be82.jpg,839,1024,validation
img_0437,data\raw\img_0437.jpg,9753,4f23f05daee3cbdd96295f84825e3581.jpg,683,1024,validation
img_0438,data\raw\img_0438.jpg,16673,3c77bfcabe3495c954793a8f4696be5f.jpg,682,1024,validation
img_0439,data\raw\img_0439.jpg,16583,a9004798c12909fa5899900577bb45a2.jpg,682,1024,validation
img_0440,data\raw\img_0440.jpg,12165,f4bf2404ce69fae4d8308a0c12c9c6fa.jpg,682,1024,validation
img_0441,data\raw\img_0441.jpg,19808,679ab015b49cb5b53d168d3efd956fad.jpg,589,1024,validation
img_0442,data\raw\img_0442.jpg,19448,654de01ca8c6c182ffde9a511c091dd8.jpg,1024,683,validation
img_0443,data\raw\img_0443.jpg,15227,473ca12a9a40ada656994abef67bf900.jpg,680,1024,validation
img_0444,data\raw\img_0444.jpg,18943,e58b172581a1b2e4d7ed70620b23d2be.jpg,683,1024,validation
img_0445,data\raw\img_0445.jpg,20004,33846044d27032d3988b9b4b7e22e252.jpg,682,1024,validation
img_0446,data\raw\img_0446.jpg,10395,914d8db66c7d852b32df43fedfe1ed58.jpg,682,1024,validation
img_0447,data\raw\img_0447.jpg,12112,2ceacea255bd16e687e26a83c5452255.jpg,683,1024,validation
img_0448,data\raw\img_0448.jpg,10222,97d77f8581dbbd6534ffd92e382b0700.jpg,683,1024,validation
img_0449,data\raw\img_0449.jpg,17323,8bca1e53faf0293e78a2bc23cc27d9f6.jpg,684,1024,validation
img_0450,data\raw\img_0450.jpg,12755,37428aefea46fee89a2af9dc1ba086e1.jpg,682,1024,validation
img_0451,data\raw\img_0451.jpg,16221,e9276aedf39f09ebe6ded9e203982fea.jpg,514,1024,validation
img_0452,data\raw\img_0452.jpg,18927,f06777ee045a0762aad3a7ec3111b864.jpg,680,1024,validation
img_0453,data\raw\img_0453.jpg,17207,4ec22d53051a9c25a134fb154e6ea3b0.jpg,621,1024,validation
img_0454,data\raw\img_0454.jpg,13077,a1678fa388b815b80f71ac94878eef47.jpg,681,1024,validation
img_0455,data\raw\img_0455.jpg,15843,af525e61e3575651154f2b0e9772f48c.jpg,680,1024,validation
img_0456,data\raw\img_0456.jpg,16134,0f89611061b52ccbf2dde820554de1df.jpg,683,1024,validation
img_0457,data\raw\img_0457.jpg,10071,15910ed48cbfceeff0e0b808694b732c.jpg,1024,682,validation
img_0458,data\raw\img_0458.jpg,17281,1bfa6210a0974e1218e74f6c7d8258ca.jpg,1024,680,validation
img_0459,data\raw\img_0459.jpg,17285,f8e06447cc09b99b019e6115ac68d633.jpg,633,1024,validation
img_0460,data\raw\img_0460.jpg,15214,9466c1ebff0cc438549ceae3e46a14f5.jpg,1024,682,validation
img_0461,data\raw\img_0461.jpg,9699,56e5e99c58d6d12337e92e6a73f3c8d5.jpg,682,1024,validation
img_0462,data\raw\img_0462.jpg,15201,25fb92c0d8ca2d4d159bfcd674b484d8.jpg,1024,682,validation
img_0463,data\raw\img_0463.jpg,17370,0309e132bc5fbc75f977005b2d4a79e3.jpg,632,1024,validation
img_0464,data\raw\img_0464.jpg,9834,6cbdfad69032913bb177428379ed137e.jpg,678,1024,validation
img_0465,data\raw\img_0465.jpg,16431,c2c99badba75ede1d3612cfbd7aee9aa.jpg,819,1024,validation
img_0466,data\raw\img_0466.jpg,10518,c085fb2b093eeb52041884c9ea51cc65.jpg,682,1024,validation
img_0467,data\raw\img_0467.jpg,15073,2e783ef225f6afd2c16ceac5482d955c.jpg,1024,682,validation
img_0468,data\raw\img_0468.jpg,20051,5a26b076ff580f5b9979ec8371483494.jpg,635,1024,validation
img_0469,data\raw\img_0469.jpg,20238,47a6e8d14d0e8c92f3759036b8541cf9.jpg,632,1024,validation
img_0470,data\raw\img_0470.jpg,11753,3421d3316a1b5e3e0eba67a600201806.jpg,682,1024,validation
img_0471,data\raw\img_0471.jpg,17591,f94d9c70da577d48906186b22cf7133d.jpg,682,1024,validation
img_0472,data\raw\img_0472.jpg,11171,a8769fb3b98cdcf3cfaef9dcd329a8d1.jpg,1024,683,validation
img_0473,data\raw\img_0473.jpg,9016,1dfe4eb7f1f6a38b6871f0f166d1f4e4.jpg,683,1024,validation
img_0474,data\raw\img_0474.jpg,10871,93689df6d05b8406fcf9083057344e3e.jpg,680,1024,validation
img_0475,data\raw\img_0475.jpg,8081,fad1a9c9583ecdcf383d47d322fbc53a.jpg,1024,683,validation
img_0476,data\raw\img_0476.jpg,15866,b56a57edff4230c68e1d4296cc345718.jpg,681,1024,validation
img_0477,data\raw\img_0477.jpg,18833,5446d1fd42c4c2baac5bc3ae647b2f7d.jpg,1024,725,validation
img_0478,data\raw\img_0478.jpg,11893,6ca502fc807f6f8e19ea48f1d88452a7.jpg,681,1024,validation
img_0479,data\raw\img_0479.jpg,19873,d2577921e35bba15a9a907544b492ec8.jpg,683,1024,validation
img_0480,data\raw\img_0480.jpg,12921,fa3e88c6a313433dd7884ce0abb5d27e.jpg,1024,1024,validation
img_0481,data\raw\img_0481.jpg,18538,9741b2e57b9b0156a12b4cd50a7b895e.jpg,682,1024,validation
img_0482,data\raw\img_0482.jpg,11996,b6b563c14cfb7911932d24d22ffe5041.jpg,768,1024,validation
img_0483,data\raw\img_0483.jpg,18890,05bf5bc41fc3f6e18507faac19298273.jpg,680,1024,validation
img_0484,data\raw\img_0484.jpg,18821,50ebf72d1294ac64c8ff95ba81d05be7.jpg,1024,682,validation
img_0485,data\raw\img_0485.jpg,18991,c080362228fa5ea2bd57f38ab6f950e2.jpg,682,1024,validation
img_0486,data\raw\img_0486.jpg,20569,2907c60baee70f30b349de950935bdd4.jpg,681,1024,validation
img_0487,data\raw\img_0487.jpg,9018,51e89e8be69cb38428e949cdfe811ff3.jpg,632,1024,validation
img_0488,data\raw\img_0488.jpg,16437,fb8c9b2e3aa874455182d777418321da.jpg,683,1024,validation
img_0489,data\raw\img_0489.jpg,16605,976f38b9efb4a6c8d089bdd2e1e5ab02.jpg,1024,683,validation
img_0490,data\raw\img_0490.jpg,20359,391df2b8f3a2f020392fd8d621a016c7.jpg,682,1024,validation
img_0491,data\raw\img_0491.jpg,16492,4872c05863d20208e9d4c59587261de2.jpg,684,1024,validation
img_0492,data\raw\img_0492.jpg,12683,1bf4967e0da8ced7325d1e27e90927f0.jpg,819,1024,validation
img_0493,data\raw\img_0493.jpg,9387,025c44ff30ea619abd1b1bb2df58bb8b.jpg,632,1024,validation
img_0494,data\raw\img_0494.jpg,16784,8bdb5ea143c004026146f13b79935ba7.jpg,682,1024,validation
img_0495,data\raw\img_0495.jpg,17128,cdd60a254cc0a2ad373d5b2cd32b0247.jpg,633,1024,validation
img_0496,data\raw\img_0496.jpg,9609,ab52c9490015a4b79249fe7076319b54.jpg,632,1024,validation
img_0497,data\raw\img_0497.jpg,12892,d3cf66e85e45aede8542d3c0d419b6ac.jpg,682,1024,validation
img_0498,data\raw\img_0498.jpg,10918,f21917ca7be65a544416cca0921a6e89.jpg,683,1024,validation
img_0499,data\raw\img_0499.jpg,9311,9a755d94e00922406ee34010fac8eec5.jpg,683,1024,validation
img_0500,data\raw\img_0500.jpg,13148,8c6c8abea5d5a128ca8834600b2aeddc.jpg,683,1024,validation
img_0501,data\raw\img_0501.jpg,15459,6d734ccae856df8a0bf85bb3f658bbbb.jpg,545,1024,validation
img_0502,data\raw\img_0502.jpg,11532,3745efe8958e34ca0e5dbab9362a68da.jpg,682,1024,validation
img_0503,data\raw\img_0503.jpg,9664,c5cbcc1459bb67f98ea6ef6e9b3311ab.jpg,687,1024,validation
img_0504,data\raw\img_0504.jpg,9425,2c0c4094e2c3988fd3be0146f2c2488f.jpg,683,1024,validation
img_0505,data\raw\img_0505.jpg,9234,08a58fc63f2d38be5419ad16e7ced303.jpg,1024,621,validation
img_0506,data\raw\img_0506.jpg,19021,590d516a191a9f1013976798dda97d36.jpg,1024,1024,validation
img_0507,data\raw\img_0507.jpg,11387,8623733272199d95726231fd6dcdc7bf.jpg,712,1024,validation
img_0508,data\raw\img_0508.jpg,12330,de3856d93bf781545f6453afbbeef077.jpg,632,1024,validation
img_0509,data\raw\img_0509.jpg,18791,b95dae1ed0c598a38d17906e9b27dabe.jpg,683,1024,validation
img_0510,data\raw\img_0510.jpg,19575,a4f806e6b45ed0ac339db298ee287b44.jpg,768,1024,validation
img_0511,data\raw\img_0511.jpg,19875,f89405533537dc196ae40e5ec36b2b08.jpg,682,1024,validation
img_0512,data\raw\img_0512.jpg,12197,d763f1b64e80e78559eb39998405ba64.jpg,1024,682,validation
img_0513,data\raw\img_0513.jpg,9087,474e72f6ba85af2fd401bcf4aebb7475.jpg,683,1024,validation
img_0514,data\raw\img_0514.jpg,10266,f43143d9807fbb2948474f68d8c6f550.jpg,682,1024,validation
img_0515,data\raw\img_0515.jpg,16243,a7cd14255a4b949380f8068a77e98a9a.jpg,1024,682,validation
img_0516,data\raw\img_0516.jpg,15812,657d7fe5de48897db7ceb4891853830e.jpg,680,1024,validation
img_0517,data\raw\img_0517.jpg,13318,923d9f0cbf8310c92e7949638ac59fdc.jpg,682,1024,validation
img_0518,data\raw\img_0518.jpg,9908,99182c4ad8ec61c657126e02fb09524b.jpg,682,1024,validation
img_0519,data\raw\img_0519.jpg,11073,5d2a983e1bcdce687150ce6115212283.jpg,1024,682,validation
img_0520,data\raw\img_0520.jpg,10128,17952d2e204c49ddd4fcd63eef60480c.jpg,683,1024,validation
img_0521,data\raw\img_0521.jpg,10937,1744183e925250327f807fdb15907f6a.jpg,632,1024,validation
img_0522,data\raw\img_0522.jpg,16599,216d717f1360e765cdc3e6d4321b2270.jpg,682,1024,validation
img_0523,data\raw\img_0523.jpg,11489,09c1c65c2b742a710bc736a8fe566d11.jpg,731,1024,validation
img_0524,data\raw\img_0524.jpg,17401,70eafbe28f1ce1a955c1acf2913ade0e.jpg,1024,682,validation
img_0525,data\raw\img_0525.jpg,18130,845197179e9ea35e1dd58144a1e03f36.jpg,632,1024,validation
img_0526,data\raw\img_0526.jpg,11467,dc04491259bc9802758a0ec781f3983c.jpg,683,1024,validation
img_0527,data\raw\img_0527.jpg,10716,1f1e21e9d1206809d4f20ef5e6d2ddef.jpg,682,1024,validation
img_0528,data\raw\img_0528.jpg,20590,552abb540dabe8fabad26affaf1e7916.jpg,682,1024,validation
img_0529,data\raw\img_0529.jpg,12554,eb20c87403d09323d402b3461afbdb0e.jpg,597,1024,validation
img_0530,data\raw\img_0530.jpg,15665,3053bb1873f4e80de9e7c5c912b98ae0.jpg,683,1024,validation
img_0531,data\raw\img_0531.jpg,15528,84a4f4463d6e730c24bc14c5db844e0f.jpg,688,1024,validation
img_0532,data\raw\img_0532.jpg,9591,0e9775fcd1a3b1d95aed773e684b3f49.jpg,681,1024,validation
img_0533,data\raw\img_0533.jpg,20362,ceda0fb843f97259cad42ea47d14fe48.jpg,682,1024,validation
img_0534,data\raw\img_0534.jpg,16187,6df68986984a942712bff893699d9167.jpg,679,1024,validation
img_0535,data\raw\img_0535.jpg,17869,ebb38e79797679a23f7959ebbe0337a0.jpg,680,1024,validation
img_0536,data\raw\img_0536.jpg,18328,0301f50a3cd73f13cd9e1125d8ef38bd.jpg,682,1024,validation
img_0537,data\raw\img_0537.jpg,10011,265a6f3aee35666b2f62752c49f6dd63.jpg,681,1024,validation
img_0538,data\raw\img_0538.jpg,15338,500b11585be57e3a6392ccca2b946872.jpg,683,1024,validation
img_0539,data\raw\img_0539.jpg,12798,473b84b26a91ed22e0c0584cab355068.jpg,681,1024,validation
img_0540,data\raw\img_0540.jpg,17402,8cca49fbcf6adea78b6fe875c06edf48.jpg,683,1024,validation
img_0541,data\raw\img_0541.jpg,17658,65cb75a24d64e835888e2824b1baaacc.jpg,1024,683,validation
img_0542,data\raw\img_0542.jpg,9223,33a3fc04da3b454d27f5fdc5e8bb0f53.jpg,1024,1024,validation
img_0543,data\raw\img_0543.jpg,16105,7edab506f7628da58ac683b6b9554d2d.jpg,683,1024,validation
img_0544,data\raw\img_0544.jpg,11287,07729e318fa891baba6eb212220b95a6.jpg,1024,680,validation
img_0545,data\raw\img_0545.jpg,10542,caa7c7b751d4acf2ef5a8aaf1896d3f0.jpg,683,1024,validation
img_0546,data\raw\img_0546.jpg,17048,8cd47ea6b100369f44879e44ba5950c7.jpg,1024,682,validation
img_0547,data\raw\img_0547.jpg,19179,2adffb322a52bb5e4111ff76b9883f36.jpg,683,1024,validation
img_0548,data\raw\img_0548.jpg,11041,4c796269b7c4578353de5be59efbb9f9.jpg,681,1024,validation
img_0549,data\raw\img_0549.jpg,10118,6c5f2d5942192613d0e6e6340859e326.jpg,683,1024,validation
img_0550,data\raw\img_0550.jpg,13045,ad5d1fdf507a2775c8dd01f336f29ddf.jpg,677,1024,validation
img_0551,data\raw\img_0551.jpg,9573,3847d09a2d4cd130c008c60fdd7832a1.jpg,682,1024,validation
img_0552,data\raw\img_0552.jpg,12009,4258a57f9ae2b08fe1783858ff936596.jpg,1024,785,validation
img_0553,data\raw\img_0553.jpg,19391,9be97731b91f50cb1fabfa8d6d1bf441.jpg,730,1024,validation
img_0554,data\raw\img_0554.jpg,17610,ef9dae290756a8dbcb1cde404da00a1a.jpg,681,1024,validation
img_0555,data\raw\img_0555.jpg,15743,c1df3b91dde14c0937a259345d5c7ca7.jpg,683,1024,validation
img_0556,data\raw\img_0556.jpg,18709,2f7129e13432dae85d1378fffaae0a75.jpg,1024,682,validation
img_0557,data\raw\img_0557.jpg,16504,8937a7dafd3f090901d5bda9aee1ccca.jpg,633,1024,validation
img_0558,data\raw\img_0558.jpg,12543,42bd52d3882424b80d61a7e4f27f2529.jpg,632,1024,validation
img_0559,data\raw\img_0559.jpg,17813,4e872a7fcd5c125164305d750c8688b6.jpg,664,1024,validation
img_0560,data\raw\img_0560.jpg,18332,a62022b349b66f249a0ffbc07f9aa013.jpg,680,1024,validation
img_0561,data\raw\img_0561.jpg,12478,80206b9ade4e359369a5b9c6bbdf4321.jpg,682,1024,validation
img_0562,data\raw\img_0562.jpg,12273,f580bd3f0c42ec8305884c8a19c7a0d1.jpg,682,1024,validation
img_0563,data\raw\img_0563.jpg,12174,7b66a70eae5ccb7bf914f674b7153c5b.jpg,680,1024,validation
img_0564,data\raw\img_0564.jpg,18668,e3f702de1a68d8039e2020cbcf7575d2.jpg,683,1024,validation
img_0565,data\raw\img_0565.jpg,14983,c2d80480b743d45143725a5c223c16d9.jpg,682,1024,validation
img_0566,data\raw\img_0566.jpg,10145,2dfddd4c026c5dfbcf2556557e6290cc.jpg,683,1024,validation
img_0567,data\raw\img_0567.jpg,16117,368ff65f97b6488254686dcb4ed7196e.jpg,680,1024,validation
img_0568,data\raw\img_0568.jpg,19480,317eb8142316b0f17e44fbbb5a8f3667.jpg,683,1024,validation
img_0569,data\raw\img_0569.jpg,11717,2ad4ef98177e257b8d57cdfa8e421bde.jpg,682,1024,validation
img_0570,data\raw\img_0570.jpg,20052,1dc3829659f97c1cff867ef710ece470.jpg,682,1024,validation
img_0571,data\raw\img_0571.jpg,20290,f24b318fd05a1bc7099f0bd83dce9a90.jpg,680,1024,validation
img_0572,data\raw\img_0572.jpg,12257,14ce620645bc27f4710e2141432e7139.jpg,679,1024,validation
img_0573,data\raw\img_0573.jpg,16283,e6468d04328e93755f40b49190b3f801.jpg,1024,680,validation
img_0574,data\raw\img_0574.jpg,20310,15b762ffae2204c3554787051c72670a.jpg,806,1024,validation
img_0575,data\raw\img_0575.jpg,9048,9245bd10e67b50de43ec468e89b5a9b3.jpg,682,1024,validation
img_0576,data\raw\img_0576.jpg,10029,a5ec3cfe2bc9cfb48dea272edef4adeb.jpg,680,1024,validation
img_0577,data\raw\img_0577.jpg,12855,888ce4d1599f17c5b16537b13bad7fc3.jpg,1024,681,validation
img_0578,data\raw\img_0578.jpg,18165,7d9a766f0de2a8aab3004ac1bee9768f.jpg,683,1024,validation
img_0579,data\raw\img_0579.jpg,10764,841690826ff84fb6ca2f6ed238a6be77.jpg,631,1024,validation
img_0580,data\raw\img_0580.jpg,10596,05df3749007ec999df0176b9db7c23e3.jpg,683,1024,validation
img_0581,data\raw\img_0581.jpg,18184,7e0ecb32e5d2a65ad101c8e8a0dc5e7d.jpg,772,1024,validation
img_0582,data\raw\img_0582.jpg,19670,7fbd864b06b76fda165ca6d60c5cf879.jpg,681,1024,validation
img_0583,data\raw\img_0583.jpg,19656,5c0eaf59c2eaf693980708f24a6b818a.jpg,682,1024,validation
img_0584,data\raw\img_0584.jpg,20056,923f3b3e01d45b726bc4da95adab9e08.jpg,682,1024,validation
img_0585,data\raw\img_0585.jpg,13083,25e92d53394ac92b6b9edbbfe7cb0e1e.jpg,615,1024,validation
img_0586,data\raw\img_0586.jpg,19215,296dee66e4ef01a6453434cdd7062b25.jpg,632,1024,validation
img_0587,data\raw\img_0587.jpg,9032,0483fc73ee89d2e8c4b63aeb3af0542c.jpg,682,1024,validation
img_0588,data\raw\img_0588.jpg,11178,eba510e63e2da4c37277cec25cbd9772.jpg,681,1024,validation
img_0589,data\raw\img_0589.jpg,18975,cf7bd43e4005602bc0ba4e2b5763e3a0.jpg,678,1024,validation
img_0590,data\raw\img_0590.jpg,13173,e19d3c4f0e47e23f9f5021b62ac3e07e.jpg,605,1024,validation
img_0591,data\raw\img_0591.jpg,10613,de200aec795d128d7f09ac8e80368058.jpg,682,1024,validation
img_0592,data\raw\img_0592.jpg,19681,bcb708e46152e97a939f51acde40bfbe.jpg,681,1024,validation
img_0593,data\raw\img_0593.jpg,20506,4caf9a623b8931bf6b2f6107af4381fb.jpg,662,1024,validation
img_0594,data\raw\img_0594.jpg,12720,3d2fa82ba639b9d0c3f223ce1d6222fc.jpg,682,1024,validation
img_0595,data\raw\img_0595.jpg,12842,069223d02dcbfbe69af905daeb7fae26.jpg,682,1024,validation
img_0596,data\raw\img_0596.jpg,11902,f4c8049f436b7edcb26c01d3219e14c2.jpg,682,1024,validation
img_0597,data\raw\img_0597.jpg,8947,dd8239e8b7b5f3c9b86babc9754cf4a5.jpg,1024,680,validation
img_0598,data\raw\img_0598.jpg,18831,1e0e966a4adcdb640396d54816534876.jpg,680,1024,validation
