image_id,image_path,fashionpedia_image_id,original_filename,width,height,split
img_0599,data\raw\img_0599.jpg,15384,517a8397f4b67050adbbb77fc38d94f3.jpg,1024,680,validation
img_0600,data\raw\img_0600.jpg,17566,629df21f84ffc47d37ab1e3818dfad7a.jpg,1024,768,validation
img_0601,data\raw\img_0601.jpg,10776,219e070fdf1a306f0f229db82cd46c5c.jpg,1024,682,validation
img_0602,data\raw\img_0602.jpg,15604,3c2ec192793fd46391289d2ba4527c09.jpg,683,1024,validation
img_0603,data\raw\img_0603.jpg,20597,381c2a1a91bfd7966a5b50ca82706ddf.jpg,683,1024,validation
img_0604,data\raw\img_0604.jpg,11321,ad4eba200ce58dc412e938f25d2d3098.jpg,1024,681,validation
img_0605,data\raw\img_0605.jpg,18562,a4222aa94c4ed6f7e3a36f553505249b.jpg,1024,680,validation
img_0606,data\raw\img_0606.jpg,17910,cd30c3a3d2eae0659013f8e27938c805.jpg,1024,683,validation
img_0607,data\raw\img_0607.jpg,11419,cbe421f0f567af8dc6dee22ae239e846.jpg,683,1024,validation
img_0608,data\raw\img_0608.jpg,11807,d15a9ee27ee2180fee5ba2447d6c7939.jpg,1024,1024,validation
img_0609,data\raw\img_0609.jpg,10362,8f378da3d84b17ec5740d5531f38f089.jpg,759,1024,validation
img_0610,data\raw\img_0610.jpg,13011,73b8457583eb2fc453caef8b8307bff9.jpg,629,1024,validation
img_0611,data\raw\img_0611.jpg,18247,aa436971de7a39708edbc4d5e9e969cc.jpg,680,1024,validation
img_0612,data\raw\img_0612.jpg,9988,30f78c0b40e3a0cdcd7274a7af53f2ce.jpg,633,1024,validation
img_0613,data\raw\img_0613.jpg,15185,dad3059af72872890ea3be6112567861.jpg,1024,683,validation
img_0614,data\raw\img_0614.jpg,11815,f180b6c2e6e17ad27fe3b30f37612b54.jpg,682,1024,validation
img_0615,data\raw\img_0615.jpg,13428,809906ce0fd1e001d613c9b13e7e8a4e.jpg,682,1024,validation
img_0616,data\raw\img_0616.jpg,10602,3c9745ee71fdc72c43f9baec5f9e27f0.jpg,683,1024,validation
img_0617,data\raw\img_0617.jpg,12054,d4753f6c9f7c2f0efb5c33486ba2bd98.jpg,819,1024,validation
img_0618,data\raw\img_0618.jpg,10160,68d6747a3e74f059dddb6d75f624f21c.jpg,768,1024,validation
img_0619,data\raw\img_0619.jpg,20170,cf9ee579dfff83db95d3ad350557245a.jpg,1024,731,validation
img_0620,data\raw\img_0620.jpg,9390,0b915f1e29a2e2dacf96aacd3cb6a3cc.jpg,1024,683,validation
img_0621,data\raw\img_0621.jpg,13297,e14733841b04c64e75789a91fbe549b3.jpg,771,1024,validation
img_0622,data\raw\img_0622.jpg,13260,abe7f00720ada9f255b8d1355579dc0e.jpg,682,1024,validation
img_0623,data\raw\img_0623.jpg,19097,112a9c9b9c7a97f3f632b2ec7fd064e5.jpg,682,1024,validation
img_0624,data\raw\img_0624.jpg,15871,6729287d748766fc0730d981cc3e2b26.jpg,682,1024,validation
img_0625,data\raw\img_0625.jpg,12829,18b2f32e876170304b2b6860ae127ba5.jpg,682,1024,validation
img_0626,data\raw\img_0626.jpg,15785,08ce85240ea476099fa8e4528b4b8e23.jpg,682,1024,validation
img_0627,data\raw\img_0627.jpg,16619,0b3e3fbcd4ba937b59837f20e2f0888a.jpg,683,1024,validation
img_0628,data\raw\img_0628.jpg,10471,9c09e13e8d3b85d10cbdf08277af395e.jpg,682,1024,validation
img_0629,data\raw\img_0629.jpg,18075,85b908aa7e3e26a871fd720919fa2a38.jpg,508,1024,validation
img_0630,data\raw\img_0630.jpg,19120,5f5e8dd2003101a233a31bfc1b940085.jpg,683,1024,validation
img_0631,data\raw\img_0631.jpg,17689,7c3c0cd188f831a4533f8aa2f5902b64.jpg,633,1024,validation
img_0632,data\raw\img_0632.jpg,15559,0d8803f0181d1d5e0b8d55d886a40c3d.jpg,1024,819,validation
img_0633,data\raw\img_0633.jpg,17333,7e99694263e60924945921f8ea6b3671.jpg,679,1024,validation
img_0634,data\raw\img_0634.jpg,19764,31140648986fc92f80f858c6b2b59304.jpg,633,1024,validation
img_0635,data\raw\img_0635.jpg,19825,838933e4c25036538e2051f23155eb4d.jpg,682,1024,validation
img_0636,data\raw\img_0636.jpg,10905,6b6582dc900f463d0fc31a95c3fbeb49.jpg,768,1024,validation
img_0637,data\raw\img_0637.jpg,16343,deab9c33ce187b69cff3e1b226ddd8ac.jpg,580,1024,validation
img_0638,data\raw\img_0638.jpg,11604,6be62b6a8b3259257de85786c5fd4b76.jpg,1024,683,validation
img_0639,data\raw\img_0639.jpg,9394,7bc3b6a20add1e0aae70f881dd37a2c2.jpg,1024,680,validation
img_0640,data\raw\img_0640.jpg,10650,24de14c8095366da2ad9da3d0f8f827c.jpg,1024,683,validation
img_0641,data\raw\img_0641.jpg,16275,16b7202138bdbb600ee49eadfe63f5f6.jpg,682,1024,validation
img_0642,data\raw\img_0642.jpg,12806,410cd8277df1be20360c734a7b0ebe01.jpg,811,1024,validation
img_0643,data\raw\img_0643.jpg,18183,de699dedf1aade91f713ea59f187f74f.jpg,682,1024,validation
img_0644,data\raw\img_0644.jpg,13317,d1e9977c8d5b658292c8be4aa054af35.jpg,680,1024,validation
img_0645,data\raw\img_0645.jpg,19700,a93069c5bcf17729bce9cab2513a3f67.jpg,681,1024,validation
img_0646,data\raw\img_0646.jpg,12101,ee99633086f0bb34fa10d1cc1509e80f.jpg,678,1024,validation
img_0647,data\raw\img_0647.jpg,16932,ce25fc2ea56c29c024e96686099373b5.jpg,1024,680,validation
img_0648,data\raw\img_0648.jpg,12719,e778753e5302e8047fdddb88aeed0c37.jpg,1024,791,validation
img_0649,data\raw\img_0649.jpg,19441,32a9113ae978781167bebd03f8c61438.jpg,632,1024,validation
img_0650,data\raw\img_0650.jpg,18337,8595caaaab337a576a90e7676f192f63.jpg,735,1024,validation
img_0651,data\raw\img_0651.jpg,16722,d8b36f1be818f71a0ab4224b829c1210.jpg,682,1024,validation
img_0652,data\raw\img_0652.jpg,19945,2f103ab523c1808e842eead692ec5c40.jpg,823,1024,validation
img_0653,data\raw\img_0653.jpg,10215,ebe0b32ae754c3f79cc6f7d35498a5ad.jpg,683,1024,validation
img_0654,data\raw\img_0654.jpg,20531,bbd80ae0b10ae91b4f1f900484d36e8a.jpg,632,1024,validation
img_0655,data\raw\img_0655.jpg,16027,f0ac4ba410f7dd70272184ff5fe4b5ce.jpg,682,1024,validation
img_0656,data\raw\img_0656.jpg,10230,0ff1ad48b959df32af38f42cef26d361.jpg,683,1024,validation
img_0657,data\raw\img_0657.jpg,10544,75850809cabb412eb28ff5b9c732cc5e.jpg,682,1024,validation
img_0658,data\raw\img_0658.jpg,15602,e62cfb6d44074f383e700cd57554431a.jpg,683,1024,validation
img_0659,data\raw\img_0659.jpg,10525,88ed99e20253c0c56a6d70c8664d32ed.jpg,682,1024,validation
img_0660,data\raw\img_0660.jpg,17600,26759016fd26e02207463675219f7fef.jpg,682,1024,validation
img_0661,data\raw\img_0661.jpg,18418,c035ab1c7504b8e89f22f3b2f06abec4.jpg,1024,683,validation
img_0662,data\raw\img_0662.jpg,13390,0548e689638d1e559179b34bc895b72f.jpg,682,1024,validation
img_0663,data\raw\img_0663.jpg,11658,2a2d4fb6f4a74ccbef9eb5410859cea8.jpg,683,1024,validation
img_0664,data\raw\img_0664.jpg,11800,b1a6657a8d2f74010b28d8a9d47be111.jpg,680,1024,validation
img_0665,data\raw\img_0665.jpg,12525,589d99e66e07d67bc0382fba2b95e426.jpg,682,1024,validation
img_0666,data\raw\img_0666.jpg,11240,490173ee33906243fa6610556d755c31.jpg,680,1024,validation
img_0667,data\raw\img_0667.jpg,9764,9ce7b758976ec102f8c3ec502e523969.jpg,683,1024,validation
img_0668,data\raw\img_0668.jpg,10667,0e5ecf98835cbd0dddd1b45c788005c3.jpg,673,1024,validation
img_0669,data\raw\img_0669.jpg,16320,d2eb58326f2ae516be70ba3132c4fd59.jpg,597,1024,validation
img_0670,data\raw\img_0670.jpg,11524,e6e27f124b9b48926ea89258538f2cef.jpg,1024,683,validation
img_0671,data\raw\img_0671.jpg,17039,99601fa457d157b81154d089966c2e3a.jpg,1024,682,validation
img_0672,data\raw\img_0672.jpg,10206,fffea54b50ac7e4bf24688c8614a5f27.jpg,679,1024,validation
img_0673,data\raw\img_0673.jpg,11925,f64abd043fc1cbeda3ef97b762a4092f.jpg,650,1024,validation
img_0674,data\raw\img_0674.jpg,17529,320930dcc25cc8552bba966eff2d06c4.jpg,682,1024,validation
img_0675,data\raw\img_0675.jpg,17655,016247873d36ee0ea830a3827107d52c.jpg,680,1024,validation
img_0676,data\raw\img_0676.jpg,17714,17ee456175e872cf0dea3dee46e06568.jpg,683,1024,validation
img_0677,data\raw\img_0677.jpg,14452,07ca8557b287c88d68ad06b4fe42776b.jpg,682,1024,validation
img_0678,data\raw\img_0678.jpg,17968,dcbbdfd8befcde17f00c35877fb20277.jpg,682,1024,validation
img_0679,data\raw\img_0679.jpg,19326,6096b12d8fc996b65b4b9947b18502ca.jpg,633,1024,validation
img_0680,data\raw\img_0680.jpg,16687,6499b518ea551522410fc199dc73a159.jpg,681,1024,validation
img_0681,data\raw\img_0681.jpg,18159,a89e8cd2564a7e5050c8aa5c5c24c18d.jpg,682,1024,validation
img_0682,data\raw\img_0682.jpg,18516,54c1a7bfcfd8d0c31311a061ee5a0f8c.jpg,682,1024,validation
img_0683,data\raw\img_0683.jpg,16629,05ac586e0bd29fdf12a9506bf05b280b.jpg,702,1024,validation
img_0684,data\raw\img_0684.jpg,19826,2310f7efadf3407b64a2a4532a1d2ee7.jpg,683,1024,validation
img_0685,data\raw\img_0685.jpg,16186,0a45b6b033bf0077a15f484e98f3dbfe.jpg,621,1024,validation
img_0686,data\raw\img_0686.jpg,17443,123318217b814f567b34b30bc843680f.jpg,682,1024,validation
img_0687,data\raw\img_0687.jpg,19824,84fae07c92d39a7347fadf145330f4bc.jpg,767,1024,validation
img_0688,data\raw\img_0688.jpg,19845,d5c1ce96e0780de7d0255958db531baf.jpg,1024,683,validation
img_0689,data\raw\img_0689.jpg,17050,afb8182ab6475db9830b0afafb442f55.jpg,1024,1024,validation
img_0690,data\raw\img_0690.jpg,11446,3b0e3da1465e802b7855e4c532638e7e.jpg,682,1024,validation
img_0691,data\raw\img_0691.jpg,11064,b0ff6edc573ce8ec7e28b608c668a19d.jpg,678,1024,validation
img_0692,data\raw\img_0692.jpg,13483,05af199570c00b817102c3cb6834a6e4.jpg,682,1024,validation
img_0693,data\raw\img_0693.jpg,10000,5a45019f91a09b34caad0730b77f281d.jpg,1024,1024,validation
img_0694,data\raw\img_0694.jpg,15276,88383c53ef2404f1596e41e45ebe5ddd.jpg,683,1024,validation
img_0695,data\raw\img_0695.jpg,16743,dd5a9faddbee8afb6adc6c741da8c914.jpg,682,1024,validation
img_0696,data\raw\img_0696.jpg,14394,b3727cc1c8c81af2822bc1750c6d7b74.jpg,680,1024,validation
img_0697,data\raw\img_0697.jpg,19247,856299572eafa93c80b15e6587779553.jpg,682,1024,validation
img_0698,data\raw\img_0698.jpg,18936,1639f0d883677382b8d728af247c834a.jpg,678,1024,validation
img_0699,data\raw\img_0699.jpg,20204,d992775287c798c35aa862953d8e064d.jpg,817,1024,validation
img_0700,data\raw\img_0700.jpg,11264,227a61b64bca65ba3a3247a253d05fb1.jpg,1024,618,validation
img_0701,data\raw\img_0701.jpg,20712,bfabcacd46568489e6ae0d4952ecccf9.jpg,682,1024,validation
img_0702,data\raw\img_0702.jpg,20490,3dda4e48dc4aaf7cb08016c5ae77a8fb.jpg,1024,682,validation
img_0703,data\raw\img_0703.jpg,20315,f417b7fde41f52411bd9b4eca0e65db4.jpg,681,1024,validation
img_0704,data\raw\img_0704.jpg,17962,77435fc234059dcb9e0bb3d73382bcc7.jpg,1024,813,validation
img_0705,data\raw\img_0705.jpg,16065,ca2e0ac1b45a396c7040b135deff7d66.jpg,682,1024,validation
img_0706,data\raw\img_0706.jpg,17240,b00ba458be2f204c127cbd76d7410a84.jpg,682,1024,validation
img_0707,data\raw\img_0707.jpg,10202,2cf2e1a28edab787da3816136528c1aa.jpg,682,1024,validation
img_0708,data\raw\img_0708.jpg,19223,55cd7f4f81847745f62b4bc59df3df1f.jpg,683,1024,validation
img_0709,data\raw\img_0709.jpg,15431,4e989be425f62825e162da25987cd683.jpg,633,1024,validation
img_0710,data\raw\img_0710.jpg,18638,c7154df1a2a7d442ba4a2f9579622a31.jpg,683,1024,validation
img_0711,data\raw\img_0711.jpg,12291,cf0a241235163a9a66e5e27ee3e02674.jpg,497,1024,validation
img_0712,data\raw\img_0712.jpg,15870,734203a8661cedf46872cb8f86998fe7.jpg,680,1024,validation
img_0713,data\raw\img_0713.jpg,17312,563f37df673fa80cfc369fbcf4a9869a.jpg,680,1024,validation
img_0714,data\raw\img_0714.jpg,17290,8b5635d5a5331e26d0e5135a068976ee.jpg,682,1024,validation
img_0715,data\raw\img_0715.jpg,16056,e772cd6c7cfa25d259f5979012dcf71d.jpg,682,1024,validation
img_0716,data\raw\img_0716.jpg,9142,7f711b75dbc5b87fa5e6e3e0a9622132.jpg,680,1024,validation
img_0717,data\raw\img_0717.jpg,11127,00a325fd4dc22079095ab46330abf7be.jpg,681,1024,validation
img_0718,data\raw\img_0718.jpg,15351,d7054d8a639b2385be571b5795d183cb.jpg,683,1024,validation
img_0719,data\raw\img_0719.jpg,19659,eda89dd86ee5917472dca45f33a70d08.jpg,1024,668,validation
img_0720,data\raw\img_0720.jpg,9953,8eacc19c92ca15c7d79d66bfb2626fe7.jpg,684,1024,validation
img_0721,data\raw\img_0721.jpg,11696,e18e46ee82d41e1a8bad90e817212331.jpg,1024,1024,validation
img_0722,data\raw\img_0722.jpg,15619,8f691c0c5426690c44b91691db150c9c.jpg,1024,681,validation
img_0723,data\raw\img_0723.jpg,12823,d683721cb2d79128cdb41958953d67c3.jpg,682,1024,validation
img_0724,data\raw\img_0724.jpg,10181,520460a9bf6b8159ae2f7dea934ce10e.jpg,683,1024,validation
img_0725,data\raw\img_0725.jpg,16101,e91677348e11b75ee3ccdb9c8fd78032.jpg,682,1024,validation
img_0726,data\raw\img_0726.jpg,9619,25d405f31851734c949c85172cd41f5b.jpg,1024,668,validation
img_0727,data\raw\img_0727.jpg,9250,ac04434c447d537b797dcef55ad597a5.jpg,683,1024,validation
img_0728,data\raw\img_0728.jpg,12275,0f68960d855adfe019da1d4480770b17.jpg,683,1024,validation
img_0729,data\raw\img_0729.jpg,13203,7721da0f16c96201bd7c4369507b734d.jpg,532,1024,validation
img_0730,data\raw\img_0730.jpg,20256,a95fbf0046baf4bb406f4f9e27a70454.jpg,683,1024,validation
img_0731,data\raw\img_0731.jpg,17791,38ce0a95a84489c35fc8f5e145205584.jpg,682,1024,validation
img_0732,data\raw\img_0732.jpg,11967,cdd175f26ac87c01ec64fb2f02268654.jpg,683,1024,validation
img_0733,data\raw\img_0733.jpg,18038,5e9bc1602c42a055f7e8626fc23776a8.jpg,683,1024,validation
img_0734,data\raw\img_0734.jpg,11070,a92c830ce1c63bd3db9624337ce94c0a.jpg,683,1024,validation
img_0735,data\raw\img_0735.jpg,10818,e16c97099cd36459890698e521dff229.jpg,633,1024,validation
img_0736,data\raw\img_0736.jpg,15815,b57c1abdc520418a85d2c94514304670.jpg,677,1024,validation
img_0737,data\raw\img_0737.jpg,20331,201a00e2624e8befe10480933714e626.jpg,682,1024,validation
img_0738,data\raw\img_0738.jpg,12548,dec4eb572fb1895c9e33373bfc1335b1.jpg,1024,682,validation
img_0739,data\raw\img_0739.jpg,16249,240bd00f12d515296843b780abb6ffc7.jpg,682,1024,validation
img_0740,data\raw\img_0740.jpg,9246,81bff1603220ce6e7c218913df9cb8f9.jpg,682,1024,validation
img_0741,data\raw\img_0741.jpg,18771,201ed1164d3ebb6acaa419e5f8328368.jpg,1024,665,validation
img_0742,data\raw\img_0742.jpg,16489,3e57b446b927f69e56d46f3e5db68b37.jpg,682,1024,validation
img_0743,data\raw\img_0743.jpg,12183,3ae36909e5aa4ad018b2601797debf94.jpg,682,1024,validation
img_0744,data\raw\img_0744.jpg,13599,d456b51deebc83e01cfef985d05e063e.jpg,904,1024,validation
img_0745,data\raw\img_0745.jpg,16668,041a6b43ed7ddfa1ec6040d27e5ce9a8.jpg,680,1024,validation
img_0746,data\raw\img_0746.jpg,10775,941fb0eae1c264c3b18aa7161929a4d8.jpg,1024,682,validation
img_0747,data\raw\img_0747.jpg,9468,32e566cd7c0388f44f1a09e10e2ac96c.jpg,1024,682,validation
img_0748,data\raw\img_0748.jpg,18034,c0e497b92b65779f0c2491827d3e0060.jpg,1024,682,validation
img_0749,data\raw\img_0749.jpg,15349,bf916c006f8adb3c0a45b5a7bfe4d782.jpg,682,1024,validation
img_0750,data\raw\img_0750.jpg,9566,611939b9f3ac6aba96c64026edc11575.jpg,683,1024,validation
img_0751,data\raw\img_0751.jpg,23348,f19900e56c52d4736c9ddf371d9181cc.jpg,632,1024,validation
img_0752,data\raw\img_0752.jpg,18704,3be4a0ddad745d76116775dbb474cd3f.jpg,1024,582,validation
img_0753,data\raw\img_0753.jpg,13968,05bfc7156bc37ce44207ca814f1b3737.jpg,1024,674,validation
img_0754,data\raw\img_0754.jpg,16110,614e7297f89c14e73b691d7f76ed77f4.jpg,683,1024,validation
img_0755,data\raw\img_0755.jpg,15686,3990300351c44307a56a9263b1d9f346.jpg,682,1024,validation
img_0756,data\raw\img_0756.jpg,9104,09675496409c85adc6deba11277050e8.jpg,682,1024,validation
img_0757,data\raw\img_0757.jpg,9553,e1c633bb82c74fbfc7504a7186c97751.jpg,680,1024,validation
img_0758,data\raw\img_0758.jpg,18208,c9d696c1abd41188c49b0a88ed46161e.jpg,680,1024,validation
img_0759,data\raw\img_0759.jpg,17734,d820769755b90d8b834942d3f87a0439.jpg,682,1024,validation
img_0760,data\raw\img_0760.jpg,15593,138d25e69ff93fda0643ced2fa7feafb.jpg,688,1024,validation
img_0761,data\raw\img_0761.jpg,15407,f34e07c4b4f56e31d7ccc19ad83de29b.jpg,818,1024,validation
img_0762,data\raw\img_0762.jpg,15089,4454d33644695b5b14cffba84ceb8066.jpg,553,1024,validation
img_0763,data\raw\img_0763.jpg,17396,8e13b4bba964e3d1fc2eba6e30975f06.jpg,1024,682,validation
img_0764,data\raw\img_0764.jpg,13581,0a563d036018e91cd9b5899adb50ec18.jpg,683,1024,validation
img_0765,data\raw\img_0765.jpg,18395,1050585bd1104969bc175e8bcdfd5311.jpg,683,1024,validation
img_0766,data\raw\img_0766.jpg,10384,386af7262a1ec8cf29374bbdba381018.jpg,682,1024,validation
img_0767,data\raw\img_0767.jpg,15687,466e69961de78100fddae84c64fbf542.jpg,682,1024,validation
img_0768,data\raw\img_0768.jpg,19898,89f6e3ad94e5493906b4f3d0e16bdae1.jpg,682,1024,validation
img_0769,data\raw\img_0769.jpg,16824,9cfc91967c94eeb7e8a6db3e59f28d7f.jpg,682,1024,validation
img_0770,data\raw\img_0770.jpg,10658,433bb776098fe3e3dbf85874bb97e06f.jpg,682,1024,validation
img_0771,data\raw\img_0771.jpg,17880,88baae46c4883251a3430a88966aca9a.jpg,683,1024,validation
img_0772,data\raw\img_0772.jpg,9154,4ba624616f54007236995b5ed5d330e2.jpg,682,1024,validation
img_0773,data\raw\img_0773.jpg,9530,480a63a89fa67f75333ac3e2ec709fde.jpg,1024,680,validation
img_0774,data\raw\img_0774.jpg,12873,5285f0cc22e6b24ebf7597921f1e792f.jpg,1024,1024,validation
img_0775,data\raw\img_0775.jpg,11336,66944533f2aa560438fb0b83b33aa106.jpg,1024,1024,validation
img_0776,data\raw\img_0776.jpg,12605,a9241e7a983feabc10d4c1e548e9b286.jpg,678,1024,validation
img_0777,data\raw\img_0777.jpg,17121,263b6dd877a80699f43aef905d7ea37e.jpg,682,1024,validation
img_0778,data\raw\img_0778.jpg,19905,04f6e414deea516f05612aa595c7a65e.jpg,682,1024,validation
img_0779,data\raw\img_0779.jpg,16508,db754979155507a6528eeb152a0adaf9.jpg,682,1024,validation
img_0780,data\raw\img_0780.jpg,18369,6b4ee84a44b076120d58c0ebb74f313a.jpg,694,1024,validation
img_0781,data\raw\img_0781.jpg,20195,43b336366b1c4d87732c522242f7e966.jpg,681,1024,validation
img_0782,data\raw\img_0782.jpg,9406,a0aedf945aef6f2eb6578dd749e92545.jpg,683,1024,validation
img_0783,data\raw\img_0783.jpg,20214,bedd4c227a48bc3f89431058fa77c82b.jpg,683,1024,validation
img_0784,data\raw\img_0784.jpg,17845,b24d298f9856f105bb3f3bb645b59dd9.jpg,682,1024,validation
img_0785,data\raw\img_0785.jpg,11609,8d81e4ca92e63119e1ed5dacdddc0430.jpg,1024,682,validation
img_0786,data\raw\img_0786.jpg,13093,3696956aa43b2641bdb8ee6fd0ea213f.jpg,632,1024,validation
img_0787,data\raw\img_0787.jpg,9922,004e9e21cd1aca568a8ffc77a54638ce.jpg,682,1024,validation
img_0788,data\raw\img_0788.jpg,19068,de92afe62c9c4670a48c6c3e43440323.jpg,1024,682,validation
img_0789,data\raw\img_0789.jpg,18758,27023eed1274dd51e91924ea631b1ab1.jpg,1024,683,validation
img_0790,data\raw\img_0790.jpg,14102,db85f62492da69d793339b2c124e7abb.jpg,652,1024,validation
img_0791,data\raw\img_0791.jpg,18518,f4ffe227f128ce8aa508f300c03966b7.jpg,684,1024,validation
img_0792,data\raw\img_0792.jpg,18374,8f9f0279df604ce012c8a9d454ab430f.jpg,1024,682,validation
img_0793,data\raw\img_0793.jpg,17861,f8a4762ebff45ddd567bdb9dbb41d0b6.jpg,681,1024,validation
img_0794,data\raw\img_0794.jpg,11794,f8862ca9c428cccb7ad26b9f0ab16603.jpg,654,1024,validation
img_0795,data\raw\img_0795.jpg,12903,ad1a3b0fb188342ec29f22275b434f04.jpg,682,1024,validation
img_0796,data\raw\img_0796.jpg,13039,fc7ddf414e15c6b180b53e376e5622f3.jpg,1024,680,validation
img_0797,data\raw\img_0797.jpg,15231,2a191fe07d0c2f63c5192d7effcec0c1.jpg,683,1024,validation
img_0798,data\raw\img_0798.jpg,10912,5e9318c2b27f4b6894a5f98f92845bd8.jpg,683,1024,validation
